Workspace: C:\workspaces\RD2229\RD2229
C:\workspaces\RD2229\RD2229/
├── app/
├── domain/
├── __init__.py
├── materials.py
├── models.py
└── sections.py
├── entrypoints/
└── run_demo.py
├── ui/
├── __init__.py
├── csv_io.py
├── project_actions.py
├── rebar_calculator.py
├── suggestion_box.py
└── verification_table_app.py
├── verification/
├── __init__.py
├── engine_adapter.py
├── methods_sle.py
├── methods_slu.py
└── methods_ta.py
└── __init__.py
├── apps/
└── sections/
├── config/
├── __init__.py
└── constants.py
├── domain/
├── __init__.py
├── base.py
└── shapes.py
├── io/
├── __init__.py
└── csv_sections.py
├── models/
├── __init__.py
└── sections.py
├── modules/
└── __init__.py
├── services/
├── __init__.py
├── area_calculations.py
├── calculations.py
├── debug_log_stream.py
├── event_bus.py
├── historical_calculations.py
├── notification_settings.py
├── notification.py
├── repository.py
└── search_helpers.py
├── ui/
├── components/
└── flow_wrap.py
├── __init__.py
├── code_settings_window.py
├── debug_viewer.py
├── frc_manager.py
├── frc_verification_window.py
├── historical_main_window.py
├── historical_material_window.py
├── main_window.py
├── module_selector_view.py
├── module_selector.py
├── modules_config.json
├── notification_center.py
├── notification_settings_window.py
├── section_manager.py
└── verification_comparator.py
├── __init__.py
├── app.py
├── saved_sections.csv
├── section_calculations.py.bak
├── section_graphics.py
├── shear_factors.py
└── storage.py
├── archive/
├── historical_materials.json
├── sec_repository_backup.jsons
└── sections_backup.json
├── calculations/
├── pilastri/
├── __init__.py
├── carico_punta.py
└── compressione_semplice.py
├── scale/
└── __init__.py
├── solette/
└── __init__.py
├── travi/
├── __init__.py
└── flessione_semplice.py
└── __init__.py
├── config/
├── calculation_codes/
├── SLE.jsoncode
├── SLU.jsoncode
└── TA.jsoncode
├── historical_materials/
├── DM92.jsoncode
├── NTC2008.jsoncode
├── NTC2018.jsoncode
└── RD2229.jsoncode
├── __init__.py
├── calculation_codes_loader.py
├── historical_materials_loader.py
└── README.md
├── core/
├── __init__.py
├── verification_core.py
└── verification_engine.py
├── core_models/
├── __init__.py
├── loads.py
└── materials.py
├── data/
├── material_sources.json
└── notification_settings.json
├── docs/
├── adr/
├── 0001-axis-conventions.md
├── 0002-strategy-pattern.md
└── 0003-repository-schema.md
├── MEGAPLAN/
├── FIRE_ANALISI_AVANZATA_L3_FEM.md
├── FIRE_BENCHMARK_2D_R120_AUTOMATICO.md
├── FIRE_BENCHMARK_2D_R90_AUTOMATICO.md
├── FIRE_CASE_STUDIO_2D_PARETE_R120.md
├── FIRE_CASE_STUDIO_2D_PARETE_R90.md
├── FIRE_CASE_STUDIO_L2_VS_L3_PILASTRO_R90.md
├── FIRE_CHECKLIST_TECNICO_LEGALE.md
